-- Merging decision tree log ---
application
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
MERGED from [io.sentry:sentry-android-core:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06eb616dcfb4c6d9d95906fb73d2557d\transformed\sentry-android-core-7.8.0\AndroidManifest.xml:9:5-21:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3f4ed6ed27142a2a1982d356db99be3e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3f4ed6ed27142a2a1982d356db99be3e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\76d7669fb2df31f9cfd17593427b4082\transformed\facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\76d7669fb2df31f9cfd17593427b4082\transformed\facebook-bolts-16.0.1\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7f5daa02decbd892f8cb69bfb4a790e0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\4d74dc2d88022a082e4dbee25bf780ee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\4d74dc2d88022a082e4dbee25bf780ee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\7fdeb7851f68e959f793ef999478b133\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\8.13\transforms\7fdeb7851f68e959f793ef999478b133\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\31640548a8a2dacb8e383f9d90f34095\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\31640548a8a2dacb8e383f9d90f34095\transformed\installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\rohan\.gradle\caches\8.13\transforms\98186e998e5a581bae9bd629ba972f66\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6f0cf7b38939254802bb604d9f96c1bb\transformed\facebook-login-16.0.1\AndroidManifest.xml:16:18-44
	android:name
		INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\rohan\Desktop\radiguru\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\rohan\Desktop\radiguru\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:device_info_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\device_info_plus-9.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_contacts] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_contacts-1.1.9+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sentry_flutter] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sentry_flutter-7.20.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-16:12
MERGED from [:wakelock_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.3.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.18\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.8.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-5.0.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\6f0cf7b38939254802bb604d9f96c1bb\transformed\facebook-login-16.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [:image_picker_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:sign_in_with_apple] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sign_in_with_apple-5.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0562d10dc9d0cd588f4bdf26a7ec48a6\transformed\facebook-common-16.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.browser:browser:1.9.0] C:\Users\rohan\.gradle\caches\8.13\transforms\ad7a6b2a383839ecd24da29d8fa377ca\transformed\browser-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [:app_links] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-5.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.3.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_keyboard_visibility] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_keyboard_visibility-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.33\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-8.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:google_sign_in_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.2+2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:video_thumbnail] C:\Users\rohan\AppData\Local\Pub\Cache\hosted\pub.dev\video_thumbnail-0.5.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7a19f6e95df61d4fc02dce7c4e11cedf\transformed\play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\rohan\.gradle\caches\8.13\transforms\bc88318c2bd6bf7d416e7ceaf02428d3\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f66b6ec6f3b3163c6d78fb8f3092520c\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rohan\.gradle\caches\8.13\transforms\4bf40fd5999d247071338e9a349120e0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\rohan\.gradle\caches\8.13\transforms\d2748be7529f023dd7053eb351abb874\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\459e1488f1210a8aef2bc4e46dcbea4c\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\64d13aeac4c4e97ab83567de10c52d68\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\7f2fe577e041a3d317ee281503170adf\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3e81b0220f83567048ef1293765ccd39\transformed\play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\130459594ef61309cb0bb38286fb7614\transformed\fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\1f89ab722672d99646bb4b0be8cd45ba\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\18f0b25f836efee746a949686b01b1fb\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f30a0afd5bde46755e7c92fd1613338e\transformed\activity-ktx-1.11.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7c570af773d9978c73467cdcaf61c726\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f8e305f09c92e507d75f00e506cd794e\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\c7996a72fb0abaa681b415fa21c60c59\transformed\media3-extractor-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4ce02eb54b1f74732baad4f75308e3c5\transformed\media3-container-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\bae622d6c8d120aa04c0302d273ba71c\transformed\media3-datasource-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\682729d020b4e065caf305adeb1f794d\transformed\media3-decoder-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b0ed5e09e534af427d5644221995cacb\transformed\media3-database-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\cb27aa7a9d01a72b0e15bb3974e18e3d\transformed\media3-common-1.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4a90a3ab9d9b8335737ca5c68d34936a\transformed\media3-exoplayer-hls-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-dash:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7919031d9d4ccc98f2f7403249d87a8d\transformed\media3-exoplayer-dash-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e5970d9edd7af9dd0485b1f1b584175d\transformed\media3-exoplayer-rtsp-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\0b82e5db52e5e4c757b7e5f0911d9380\transformed\media3-exoplayer-smoothstreaming-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\4f34b269da18a1d618f7f6ffb5b896b0\transformed\media3-exoplayer-1.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\rohan\.gradle\caches\8.13\transforms\7700b92c2a13ea427341675bfdff523c\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\59077f86f3a3ca9a8e0d5dc449e6ce20\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\34f0fe142d92e638de772595289470f2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\658d630ad72d7dd1b8d0a305a968e46e\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3713732c88bf1d5ebb1bb3877bdad250\transformed\window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\94319435e828a4d5022d281777f898a0\transformed\window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.facebook.android:facebook-core:16.0.1] C:\Users\rohan\.gradle\caches\8.13\transforms\affdb705efa66c16093b437af45f905a\transformed\facebook-core-16.0.1\AndroidManifest.xml:9:1-50:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rohan\.gradle\caches\8.13\transforms\6e3307f3e79461a0690a6e0e4c77d49d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\2cc39806b1384f2f45dd590aa01703b0\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.sentry:sentry-android:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\c8a0995b1648fe737619d3683c94249a\transformed\sentry-android-7.8.0\AndroidManifest.xml:2:1-10:12
MERGED from [io.sentry:sentry-android-ndk:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\b68aa99ee48544eb87c77b3e13e48be7\transformed\sentry-android-ndk-7.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-core:7.8.0] C:\Users\rohan\.gradle\caches\8.13\transforms\06eb616dcfb4c6d9d95906fb73d2557d\transformed\sentry-android-core-7.8.0\AndroidManifest.xml:2:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\f9f60b6d0a5fd399cafa46df2947cb07\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\a5233322a37222fc1c2f669f3e0c5172\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\5dc3d76bdc04eeab1066c96e1dabf34f\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\268e4830dbc62c3c12ede47d49e8e69f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e63b570102800bebe016911f9f7ef2fb\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\3f4ed6ed27142a2a1982d356db99be3e\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rohan\.gradle\caches\8.13\transforms\0b556cb40e3df0d28e89654a4df42230\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rohan\.gradle\caches\8.13\transforms\3e994bda3b47bf09df76d3add22c7a4a\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\rohan\.gradle\caches\8.13\transforms\befe8821908989043d7d0b0a7c1a9c89\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
